ein,name,city,state,country,organization type,strein,guidestar_url,asset_amount,income_amount,revenue_amount
134367895,VFW Auxiliary to Bridgeport Memorial Post 8440,Bridgeport,NY,United States,EO,13-4367895,https://www.guidestar.org/profile/13-4367895,0.0,0.0,0.0
591758962,Harlowe Volunteer Fire Dept of Craven & Carteret Counties Nc,Havelock,NC,United States,EO,59-1758962,https://www.guidestar.org/profile/59-1758962,1427925.0,409920.0,409920.0
842523945,Cobblestone Cemetery Association Inc.,Walworth,WI,United States,EO,84-2523945,https://www.guidestar.org/profile/84-2523945,0.0,0.0,0.0
752444146,Lake Brownwood Volunteer Fire Department Inc.,Brownwood,TX,United States,EO,75-2444146,https://www.guidestar.org/profile/75-2444146,82650.0,61292.0,61292.0
311189877,Fairview Cemetery Association,Woodsfield,OH,United States,EO,31-1189877,https://www.guidestar.org/profile/31-1189877,0.0,0.0,0.0
463525772,American Legion Auxiliary Unit 332 of Social Circle Inc.,Social Circle,GA,United States,EO,46-3525772,https://www.guidestar.org/profile/46-3525772,0.0,0.0,0.0
822027383,Suffolk Firefighters Emerald Society Inc.,Hauppauge,NY,United States,"EO,LODGE",82-2027383,https://www.guidestar.org/profile/82-2027383,8951.0,40297.0,40297.0
813507453,Nspire Outreach Ministries Inc.,Lawrenceville,GA,United States,GROUP,81-3507453,https://www.guidestar.org/profile/81-3507453,,,
461627552,Southwest Homeless Coalition,Dickinson,ND,United States,PC,46-1627552,https://www.guidestar.org/profile/46-1627552,0.0,0.0,0.0
760406936,Texas Teo-Chew Temple,Houston,TX,United States,PC,76-0406936,https://www.guidestar.org/profile/76-0406936,2966191.0,479647.0,576899.0
846002376,Evergreen Conference,Lakewood,CO,United States,PC,84-6002376,https://www.guidestar.org/profile/84-6002376,0.0,0.0,0.0
770412451,Jesuit Institute for Family Life,Los Altos,CA,United States,PC,77-0412451,https://www.guidestar.org/profile/77-0412451,114389.0,90229.0,90229.0
237030166,Mission American Youth,Cedar Hill,TX,United States,PC,23-7030166,https://www.guidestar.org/profile/23-7030166,0.0,0.0,0.0
260706532,Allen East Community Center Inc.,Harrod,OH,United States,PC,26-0706532,https://www.guidestar.org/profile/26-0706532,9588.0,90407.0,64766.0
910567261,Wellspring Family Services,Seattle,WA,United States,PC,91-0567261,https://www.guidestar.org/profile/91-0567261,14275609.0,12124048.0,12019882.0
832764895,East Ky Baseball Club Co,Clay City,KY,United States,PC,83-2764895,https://www.guidestar.org/profile/83-2764895,,,
834678597,Purpose Inc.,Wheeling,WV,United States,PC,83-4678597,https://www.guidestar.org/profile/83-4678597,0.0,0.0,0.0
463485071,New Way of Life Inc.,Pawtucket,RI,United States,PC,46-3485071,https://www.guidestar.org/profile/46-3485071,0.0,0.0,0.0
30342411,Vermont Stage Company Inc.,Burlington,VT,United States,PC,03-0342411,https://www.guidestar.org/profile/03-0342411,211436.0,522733.0,521150.0
464994027,Rusty S Angels Sanctuary,New River,AZ,United States,PC,46-4994027,https://www.guidestar.org/profile/46-4994027,329871.0,392466.0,392466.0
133979889,American Friends of Kollel Ohr Yosef,Brooklyn,NY,United States,PC,13-3979889,https://www.guidestar.org/profile/13-3979889,711620.0,26577.0,26577.0
112974460,Woodbury Jewish Center,Woodbury,NY,United States,PC,11-2974460,https://www.guidestar.org/profile/11-2974460,,,
910828618,Possca Incorporated,Tumwater,WA,United States,PC,91-0828618,https://www.guidestar.org/profile/91-0828618,0.0,0.0,0.0
131656610,American Physical Society,College Park,MD,United States,PC,13-1656610,https://www.guidestar.org/profile/13-1656610,214341835.0,84001884.0,66847137.0
133688840,Housing 2000 Housing Development Fund Corp,New York,NY,United States,PC,13-3688840,https://www.guidestar.org/profile/13-3688840,4763048.0,1569935.0,1569935.0
50541322,Salt Lake Chinese Choir,W Valley City,UT,United States,PC,05-0541322,https://www.guidestar.org/profile/05-0541322,0.0,0.0,0.0
363981605,Devry Educational Fund,Naperville,IL,United States,PC,36-3981605,https://www.guidestar.org/profile/36-3981605,0.0,0.0,0.0
460658752,Film Advocacy Inc.,Jupiter,FL,United States,PC,46-0658752,https://www.guidestar.org/profile/46-0658752,0.0,0.0,0.0
470611457,Lincoln Lutheran Choir,Lincoln,NE,United States,PC,47-0611457,https://www.guidestar.org/profile/47-0611457,0.0,0.0,0.0
562003552,Creative Learning Center of North Carolina Inc.,Southern Pnes,NC,United States,PC,56-2003552,https://www.guidestar.org/profile/56-2003552,,,
20559022,City of Faith Ministries,Romulus,MI,United States,PC,02-0559022,https://www.guidestar.org/profile/02-0559022,0.0,0.0,0.0
331025742,Ths Cheerleaders Booster Club,Temple,TX,United States,PC,33-1025742,https://www.guidestar.org/profile/33-1025742,0.0,0.0,0.0
363699671,Falls City Mini Park Inc.,Falls City,NE,United States,PC,36-3699671,https://www.guidestar.org/profile/36-3699671,0.0,0.0,0.0
825332904,Etowah Christmas for Kids,Etowah,TN,United States,PC,82-5332904,https://www.guidestar.org/profile/82-5332904,0.0,0.0,0.0
363088628,Erie Family Health Center Inc.,Chicago,IL,United States,PC,36-3088628,https://www.guidestar.org/profile/36-3088628,0.0,0.0,0.0
237209115,Community Career Development Inc.,Los Angeles,CA,United States,PC,23-7209115,https://www.guidestar.org/profile/23-7209115,0.0,0.0,0.0
831728929,Ablevet Inc.,Palm Coast,FL,United States,PC,83-1728929,https://www.guidestar.org/profile/83-1728929,0.0,0.0,0.0
952513764,Western Little League of Tustin Inc.,Tustin,CA,United States,PC,95-2513764,https://www.guidestar.org/profile/95-2513764,0.0,0.0,0.0
134064641,Archaeos Inc.,New York,NY,United States,PC,13-4064641,https://www.guidestar.org/profile/13-4064641,0.0,0.0,0.0
364059788,The Second Chance Adoption Organization,Elk Grove Vlg,IL,United States,PC,36-4059788,https://www.guidestar.org/profile/36-4059788,0.0,0.0,0.0
954189855,Pacific Coast Chapter of Northern Caribbean University Alumni Associ,Beaumont,CA,United States,PC,95-4189855,https://www.guidestar.org/profile/95-4189855,0.0,0.0,0.0
943217623,Free Willy Keiko Foundation Inc.,Berkeley,CA,United States,PC,94-3217623,https://www.guidestar.org/profile/94-3217623,0.0,0.0,0.0
814150129,United Photo Industries Inc.,Brooklyn,NY,United States,PC,81-4150129,https://www.guidestar.org/profile/81-4150129,0.0,0.0,0.0
460792829,Mason Classical Academy Inc.,Naples,FL,United States,PC,46-0792829,https://www.guidestar.org/profile/46-0792829,0.0,0.0,0.0
237236646,The Church in Atlanta Inc.,Atlanta,GA,United States,PC,23-7236646,https://www.guidestar.org/profile/23-7236646,0.0,0.0,0.0
463683170,Northern California Community College Track and Cross Country Co,San Mateo,CA,United States,PC,46-3683170,https://www.guidestar.org/profile/46-3683170,0.0,0.0,0.0
371387656,Veterans Memorial of Jefferson County,Mount Vernon,IL,United States,PC,37-1387656,https://www.guidestar.org/profile/37-1387656,0.0,0.0,0.0
812841030,Educational Labs Inc.,Lk Barrington,IL,United States,PC,81-2841030,https://www.guidestar.org/profile/81-2841030,0.0,0.0,0.0
330283177,Redlands Experimental Aircraft Association Chapter 845,Redlands,CA,United States,PC,33-0283177,https://www.guidestar.org/profile/33-0283177,0.0,0.0,0.0
46079721,Wellesley Conservation Land Trust Inc.,Wellesley Hls,MA,United States,PC,04-6079721,https://www.guidestar.org/profile/04-6079721,0.0,0.0,0.0
813693539,Overcoming Church,Brooklyn,NY,United States,PC,81-3693539,https://www.guidestar.org/profile/81-3693539,0.0,0.0,0.0
474115431,Fc Dynamo Roc Inc.,Webster,NY,United States,PC,47-4115431,https://www.guidestar.org/profile/47-4115431,0.0,0.0,0.0
813916152,Miami Beach Gay Pride,Miami Beach,FL,United States,PC,81-3916152,https://www.guidestar.org/profile/81-3916152,0.0,0.0,0.0
382140032,The Frankenmuth Community Foundation Inc.,Frankenmuth,MI,United States,PC,38-2140032,https://www.guidestar.org/profile/38-2140032,0.0,0.0,0.0
841185364,Urban Wildlife Rescue,Aurora,CO,United States,PC,84-1185364,https://www.guidestar.org/profile/84-1185364,0.0,0.0,0.0
464910703,Chance Fashion,Seattle,WA,United States,PC,46-4910703,https://www.guidestar.org/profile/46-4910703,0.0,0.0,0.0
311097568,National Executive Housekeepers Association Educational Foundation,Westerville,OH,United States,PC,31-1097568,https://www.guidestar.org/profile/31-1097568,0.0,0.0,0.0
452464488,Sag Harbor Booster Foundation Inc.,Sag Harbor,NY,United States,PC,45-2464488,https://www.guidestar.org/profile/45-2464488,0.0,0.0,0.0
237221570,Arc of Central Virginia,Lynchburg,VA,United States,PC,23-7221570,https://www.guidestar.org/profile/23-7221570,0.0,0.0,0.0
474645474,Lbi Theatre Inc.,Long Bch Twp,NJ,United States,PC,47-4645474,https://www.guidestar.org/profile/47-4645474,0.0,0.0,0.0
953745019,Greater Circle Mission Inc.,Los Angeles,CA,United States,PC,95-3745019,https://www.guidestar.org/profile/95-3745019,0.0,0.0,0.0
821358223,Condors Basketball,Tamarac,FL,United States,PC,82-1358223,https://www.guidestar.org/profile/82-1358223,0.0,0.0,0.0
813219541,Innovate Create Expose Inc.,Atlanta,GA,United States,PC,81-3219541,https://www.guidestar.org/profile/81-3219541,0.0,0.0,0.0
841418525,Front Range Equine Rescue,Ocala,FL,United States,PC,84-1418525,https://www.guidestar.org/profile/84-1418525,0.0,0.0,0.0
264170784,Ca Media Foundation,Arcadia,CA,United States,PC,26-4170784,https://www.guidestar.org/profile/26-4170784,0.0,0.0,0.0
270829039,Club Destiny Inc.,Windsor,CT,United States,PC,27-0829039,https://www.guidestar.org/profile/27-0829039,0.0,0.0,0.0
20523308,Blue Ocean Society for Marine Conservation Inc.,Portsmouth,NH,United States,PC,02-0523308,https://www.guidestar.org/profile/02-0523308,0.0,0.0,0.0
521871838,Kings and Priests Academy,Silver Spring,MD,United States,PC,52-1871838,https://www.guidestar.org/profile/52-1871838,0.0,0.0,0.0
261162770,Yadkin Soccer Association,Boonville,NC,United States,PC,26-1162770,https://www.guidestar.org/profile/26-1162770,0.0,0.0,0.0
821815157,Southwest Idaho Natural Beekeepers Club,Boise,ID,United States,PC,82-1815157,https://www.guidestar.org/profile/82-1815157,0.0,0.0,0.0
800623255,Anchor Church,Encinitas,CA,United States,PC,80-0623255,https://www.guidestar.org/profile/80-0623255,0.0,0.0,0.0
822569994,Gracious Youth Inc.,Port Orange,FL,United States,PC,82-2569994,https://www.guidestar.org/profile/82-2569994,0.0,0.0,0.0
273091383,Andishgah Organization,Beverly Hills,CA,United States,PC,27-3091383,https://www.guidestar.org/profile/27-3091383,0.0,0.0,0.0
200764127,Developing Communties Incorporated,Saint Helena,CA,United States,PC,20-0764127,https://www.guidestar.org/profile/20-0764127,0.0,0.0,0.0
454404297,Avanti Therapeutic Projects,Hudson,WI,United States,PC,45-4404297,https://www.guidestar.org/profile/45-4404297,0.0,0.0,0.0
822248522,Morristown Friday Night Alcoholics Anonymous Group,Lake Hiawatha,NJ,United States,PC,82-2248522,https://www.guidestar.org/profile/82-2248522,0.0,0.0,0.0
411673288,Waytonka Club Inc.,Wayzata,MN,United States,PC,41-1673288,https://www.guidestar.org/profile/41-1673288,0.0,0.0,0.0
942924358,Haight Ashbury Psychological Services,San Francisco,CA,United States,PC,94-2924358,https://www.guidestar.org/profile/94-2924358,0.0,0.0,0.0
833076805,Copilot Animal Rescue,Gainesville,TX,United States,PC,83-3076805,https://www.guidestar.org/profile/83-3076805,0.0,0.0,0.0
814717320,Community Activist of Marshallville Inc.,Marshallville,GA,United States,PC,81-4717320,https://www.guidestar.org/profile/81-4717320,0.0,0.0,0.0
330626296,Trailseekers of Moreno Valley,Moreno Valley,CA,United States,PC,33-0626296,https://www.guidestar.org/profile/33-0626296,0.0,0.0,0.0
463366921,Catty Shack Cat Rescue,Geneva,OH,United States,PC,46-3366921,https://www.guidestar.org/profile/46-3366921,0.0,0.0,0.0
830791901,Best U 4 Life,Vista,CA,United States,PC,83-0791901,https://www.guidestar.org/profile/83-0791901,0.0,0.0,0.0
450479126,Breaking Chains Outreach Center,Gaston,SC,United States,PC,45-0479126,https://www.guidestar.org/profile/45-0479126,0.0,0.0,0.0
262929028,Church of God and Universal Truth,Miami Gardens,FL,United States,PC,26-2929028,https://www.guidestar.org/profile/26-2929028,0.0,0.0,0.0
471889807,Heroes Betterment Incorporated,Lancaster,CA,United States,PC,47-1889807,https://www.guidestar.org/profile/47-1889807,0.0,0.0,0.0
473553715,Liberatus,Alexandria,VA,United States,PC,47-3553715,https://www.guidestar.org/profile/47-3553715,0.0,0.0,0.0
161712864,Jamestown Area School District Foundation,Jamestown,PA,United States,PC,16-1712864,https://www.guidestar.org/profile/16-1712864,0.0,0.0,0.0
821927700,Insight Meditation Fort Wayne Inc.,Fort Wayne,IN,United States,PC,82-1927700,https://www.guidestar.org/profile/82-1927700,0.0,0.0,0.0
204920364,N Time Spiritual Church,Forrest City,AR,United States,PC,20-4920364,https://www.guidestar.org/profile/20-4920364,0.0,0.0,0.0
136204790,"Aspira of New York,inc",New York,NY,United States,PC,13-6204790,https://www.guidestar.org/profile/13-6204790,0.0,0.0,0.0
362804806,Arc of Winnebago Boone and Ogle Counties,Rockford,IL,United States,PC,36-2804806,https://www.guidestar.org/profile/36-2804806,0.0,0.0,0.0
201601361,Whitehall Elementary School Pto Inc.,Williamstown,NJ,United States,PC,20-1601361,https://www.guidestar.org/profile/20-1601361,0.0,0.0,0.0
463934554,Combatant Craft Crewman Association Inc.,El Cajon,CA,United States,PC,46-3934554,https://www.guidestar.org/profile/46-3934554,0.0,0.0,0.0
431210306,Agape House,Jefferson Cty,MO,United States,PC,43-1210306,https://www.guidestar.org/profile/43-1210306,0.0,0.0,0.0
582425381,Artsnow Inc.,Atlanta,GA,United States,PC,58-2425381,https://www.guidestar.org/profile/58-2425381,0.0,0.0,0.0
10860173,Joint Veterans Council of Cuyahoga County,Cleveland,OH,United States,PC,01-0860173,https://www.guidestar.org/profile/01-0860173,0.0,0.0,0.0
953367393,Hesperia Art Club Inc.,Hesperia,CA,United States,PC,95-3367393,https://www.guidestar.org/profile/95-3367393,0.0,0.0,0.0
812750977,Neai Danyell Dix Great Start Foundation Inc.,Wilmington,DE,United States,PC,81-2750977,https://www.guidestar.org/profile/81-2750977,0.0,0.0,0.0
611658443,Friends of Yellowstone Lake State Park Inc.,Blanchardvlle,WI,United States,PC,61-1658443,https://www.guidestar.org/profile/61-1658443,0.0,0.0,0.0
273633063,My Scar is Sexy Inc.,Shelby Twp,MI,United States,PC,27-3633063,https://www.guidestar.org/profile/27-3633063,0.0,0.0,0.0
208444318,Cabre Safe Haven Inc.,Opa Locka,FL,United States,PC,20-8444318,https://www.guidestar.org/profile/20-8444318,0.0,0.0,0.0
352411778,Childrens Holiday Magic Project Inc.,San Diego,CA,United States,PC,35-2411778,https://www.guidestar.org/profile/35-2411778,0.0,0.0,0.0
824177907,Elyon Support Servces,San Diego,CA,United States,PC,82-4177907,https://www.guidestar.org/profile/82-4177907,0.0,0.0,0.0
270848264,World Wild Animals Inc.,Norwalk,CA,United States,PC,27-0848264,https://www.guidestar.org/profile/27-0848264,0.0,0.0,0.0
941684694,USA Water Ski Foundation Inc.,Winter Haven,FL,United States,PC,94-1684694,https://www.guidestar.org/profile/94-1684694,0.0,0.0,0.0
202791335,Igreja Do Avivamento Mundial Em Danbury Inc.,Danbury,CT,United States,PC,20-2791335,https://www.guidestar.org/profile/20-2791335,0.0,0.0,0.0
274536105,Freedom House Transitional Programs,Lafayette,LA,United States,PC,27-4536105,https://www.guidestar.org/profile/27-4536105,0.0,0.0,0.0
954893358,Guyanese Nurses Associations of America Inc.,Brooklyn,NY,United States,PC,95-4893358,https://www.guidestar.org/profile/95-4893358,0.0,0.0,0.0
237345511,Cambrian Park Little League of San Jose California,San Jose,CA,United States,PC,23-7345511,https://www.guidestar.org/profile/23-7345511,0.0,0.0,0.0
30550508,Hazy Institution of Learning,Oak Park,MI,United States,PC,03-0550508,https://www.guidestar.org/profile/03-0550508,0.0,0.0,0.0
270910664,Vindonah Horse Shelter,Beaver Dams,NY,United States,PC,27-0910664,https://www.guidestar.org/profile/[phone],0.0,0.0,0.0
[phone],Mobile Hope,Corcoran,MN,United States,PC,46-2268732,https://www.guidestar.org/profile/46-2268732,0.0,0.0,0.0
822367837,Reality U Nj,Dayton,NJ,United States,PC,82-2367837,https://www.guidestar.org/profile/82-2367837,0.0,0.0,0.0
851358712,Vita Nova Agency,Goleta,CA,United States,PC,85-1358712,https://www.guidestar.org/profile/85-1358712,0.0,0.0,0.0
800076928,Companions of France Inc.,New York,NY,United States,PC,80-0076928,https://www.guidestar.org/profile/80-0076928,0.0,0.0,0.0
141369329,Woodstock Artists Association Inc.,Woodstock,NY,United States,PC,14-1369329,https://www.guidestar.org/profile/14-1369329,0.0,0.0,0.0
562005832,Wake Canine Search and Rescue Inc.,Raleigh,NC,United States,PC,56-2005832,https://www.guidestar.org/profile/56-2005832,0.0,0.0,0.0
475575994,Facing Project Gives Inc.,Muncie,IN,United States,PC,47-5575994,https://www.guidestar.org/profile/47-5575994,0.0,0.0,0.0
814729185,Remos Rescue,Carthage,MS,United States,PC,81-4729185,https://www.guidestar.org/profile/81-4729185,0.0,0.0,0.0
561567586,Camp Cherith in the Carolinas Inc.,Harvest,AL,United States,PC,56-1567586,https://www.guidestar.org/profile/56-1567586,0.0,0.0,0.0
462583466,Wags Across Texas Charity,San Antonio,TX,United States,PC,46-2583466,https://www.guidestar.org/profile/46-2583466,0.0,0.0,0.0
381646646,Coldwater Pre-School Nursery Inc.,Coldwater,MI,United States,PC,38-1646646,https://www.guidestar.org/profile/38-1646646,0.0,0.0,0.0
383807057,Fetch Foundation Inc.,Scottsdale,AZ,United States,PC,38-3807057,https://www.guidestar.org/profile/38-3807057,0.0,0.0,0.0
270054108,Hanamana Healing Center,Kapaa,HI,United States,PC,27-0054108,https://www.guidestar.org/profile/27-0054108,0.0,0.0,0.0
461057428,Golden Isles Leadership Foundation Inc.,Brunswick,GA,United States,PC,46-1057428,https://www.guidestar.org/profile/46-1057428,0.0,0.0,0.0
840561224,Midwestern Colorado Mental Health Center Inc.,Montrose,CO,United States,PC,84-0561224,https://www.guidestar.org/profile/84-0561224,0.0,0.0,0.0
830461664,Ocala Soap Box Derby Inc.,Ocala,FL,United States,PC,83-0461664,https://www.guidestar.org/profile/83-0461664,0.0,0.0,0.0
834527374,Arizona Orthopedic and Sports Medicine Research and Education Fo,Phoenix,AZ,United States,PC,83-4527374,https://www.guidestar.org/profile/83-4527374,0.0,0.0,0.0
800798720,Alaska Herpetological Society,Eagle River,AK,United States,PC,80-0798720,https://www.guidestar.org/profile/80-0798720,0.0,0.0,0.0
810959505,American Legion Riders of Helderberg Post 977 Altamont Ny,Altamont,NY,United States,PC,81-0959505,https://www.guidestar.org/profile/81-0959505,0.0,0.0,0.0
844226696,Friends of Whim Music Community Charter School Inc.,New York,NY,United States,PC,84-4226696,https://www.guidestar.org/profile/84-4226696,0.0,0.0,0.0
541635676,Gloucester Housing Partnership,Gloucester,VA,United States,PC,54-1635676,https://www.guidestar.org/profile/54-1635676,0.0,0.0,0.0
272651854,Berlin Volunteer Fire Company Inc.,Berlin,NY,United States,PC,27-2651854,https://www.guidestar.org/profile/27-2651854,0.0,0.0,0.0
813816540,Tarpon Springs Community Gardens Inc.,Tarpon Spgs,FL,United States,PC,81-3816540,https://www.guidestar.org/profile/81-3816540,0.0,0.0,0.0
237029864,Saramana Bible Center Inc.,Sarasota,FL,United States,PC,23-7029864,https://www.guidestar.org/profile/23-7029864,0.0,0.0,0.0
834320586,Living Hope Foundation Inc.,Spring,TX,United States,PC,83-4320586,https://www.guidestar.org/profile/83-4320586,0.0,0.0,0.0
571028954,McGill Institute,Piedmont,SC,United States,PC,57-1028954,https://www.guidestar.org/profile/57-1028954,0.0,0.0,0.0
466548416,The Giorgio Foundation,Duncansville,PA,United States,PC,46-6548416,https://www.guidestar.org/profile/46-6548416,0.0,0.0,0.0
261789005,Opera Illinois League,Peoria,IL,United States,PC,26-1789005,https://www.guidestar.org/profile/26-1789005,0.0,0.0,0.0
910786790,Northwest Center,Seattle,WA,United States,PC,91-0786790,https://www.guidestar.org/profile/91-0786790,0.0,0.0,0.0
510212006,Madranite Circles Church,Oshkosh,WI,United States,PC,51-0212006,https://www.guidestar.org/profile/51-0212006,0.0,0.0,0.0
833408272,Grandma Speak Inc.,Decatur,GA,United States,PC,83-3408272,https://www.guidestar.org/profile/83-3408272,0.0,0.0,0.0
472116734,Advancing Health After Hysterectomy Foundation,Woodbridge,CT,United States,PC,47-2116734,https://www.guidestar.org/profile/47-2116734,0.0,0.0,0.0
832722465,California Welcome Initiative,Santa Ynez,CA,United States,PC,83-2722465,https://www.guidestar.org/profile/83-2722465,0.0,0.0,0.0
208264035,Bethsaida Senior Living Inc.,Garden Grove,CA,United States,PC,20-8264035,https://www.guidestar.org/profile/20-8264035,0.0,0.0,0.0
834139440,Music for All,Sacramento,CA,United States,PC,83-4139440,https://www.guidestar.org/profile/83-4139440,0.0,0.0,0.0
261481992,Templo Internacional De Restauracion,Levittown,PA,United States,PC,26-1481992,https://www.guidestar.org/profile/26-1481992,0.0,0.0,0.0
261119980,African-American Repertory Theater,Dallas,TX,United States,PC,26-1119980,https://www.guidestar.org/profile/26-1119980,0.0,0.0,0.0
205987163,Cedar Oaks Equine Rescue,Casa Grande,AZ,United States,PC,20-5987163,https://www.guidestar.org/profile/20-5987163,0.0,0.0,0.0
942357011,Apostolic Mininstries Inc.,Carmel,CA,United States,PC,94-2357011,https://www.guidestar.org/profile/94-2357011,0.0,0.0,0.0
271280343,Sterny Way Foundation,Libertyville,IL,United States,PC,27-1280343,https://www.guidestar.org/profile/27-1280343,0.0,0.0,0.0
383317616,International Society of Travel & Tourism Educators,St. Clr Shores,MI,United States,PC,38-3317616,https://www.guidestar.org/profile/38-3317616,0.0,0.0,0.0
843572608,Supporting Area Families Everyday,Canton,PA,United States,PC,84-3572608,https://www.guidestar.org/profile/84-3572608,0.0,0.0,0.0
203560363,Alliance for Career and Education Inc.,Catonsville,MD,United States,PC,20-3560363,https://www.guidestar.org/profile/20-3560363,0.0,0.0,0.0
112771057,Culinary Historians of New York,New York,NY,United States,PC,11-2771057,https://www.guidestar.org/profile/11-2771057,0.0,0.0,0.0
371498582,Waste-Not-Want-Not Inc.,New York,NY,United States,PC,37-1498582,https://www.guidestar.org/profile/37-1498582,0.0,0.0,0.0
471211175,Athletes Against Bullying A Nj Nonprofit Corporation,Toms River,NJ,United States,PC,47-1211175,https://www.guidestar.org/profile/47-1211175,0.0,0.0,0.0
813460116,Harbor Lites Seniors,Wilmington,CA,United States,PC,81-3460116,https://www.guidestar.org/profile/81-3460116,0.0,0.0,0.0
473211215,Saira Hospitality Inc.,Brooklyn,NY,United States,PC,47-3211215,https://www.guidestar.org/profile/47-3211215,0.0,0.0,0.0
851289575,Wolf Pack Lp Athletics,Walker,LA,United States,PC,85-1289575,https://www.guidestar.org/profile/85-1289575,0.0,0.0,0.0
815284675,Lavender Haven,Kelso,WA,United States,PC,81-5284675,https://www.guidestar.org/profile/81-5284675,0.0,0.0,0.0
473993652,Gems of Madagascar,Mead,CO,United States,PC,47-3993652,https://www.guidestar.org/profile/47-3993652,0.0,0.0,0.0
833051593,Louis Shing Foundation Inc.,Brooklyn,NY,United States,PC,83-3051593,https://www.guidestar.org/profile/83-3051593,0.0,0.0,0.0
474844902,Black Burdell Incorporated,Atlanta,GA,United States,PC,47-4844902,https://www.guidestar.org/profile/47-4844902,0.0,0.0,0.0
770702875,Moberly Greyhound Booster Club Inc.,Moberly,MO,United States,PC,77-0702875,https://www.guidestar.org/profile/77-0702875,0.0,0.0,0.0
