ein,name,city,state,country,organization type,strein,guidestar_url,asset_amount,income_amount,revenue_amount
450552018,Kentucky American Indian Resource & Community Center Inc.,Louisville,KY,United States,PC,45-0552018,https://www.guidestar.org/profile/45-0552018,0.0,0.0,0.0
832045043,Praxis Church Inc.,Cary,NC,United States,PC,83-2045043,https://www.guidestar.org/profile/83-2045043,0.0,0.0,0.0
474696006,Koenigs Conservation Association,Sheboygan Fls,WI,United States,PC,47-4696006,https://www.guidestar.org/profile/47-4696006,0.0,0.0,0.0
844137953,Omega Community Development Corporation,Lincoln Park,MI,United States,PC,84-4137953,https://www.guidestar.org/profile/84-4137953,0.0,0.0,0.0
821504842,Hays-Welch Foundation Inc.,Seminole,FL,United States,PC,82-1504842,https://www.guidestar.org/profile/82-1504842,0.0,0.0,0.0
831024548,Cedar Ridge Distribution Company,Deweyville,UT,United States,PC,83-1024548,https://www.guidestar.org/profile/83-1024548,0.0,0.0,0.0
821960269,Alpena Blue Line Club,Alpena,MI,United States,PC,82-1960269,https://www.guidestar.org/profile/82-1960269,0.0,0.0,0.0
450408917,Cavalier Ambulance Service Inc.,Cavalier,ND,United States,PC,45-0408917,https://www.guidestar.org/profile/45-0408917,0.0,0.0,0.0
371387956,New Beginning Out Reach Ministries Inc.,Troy,IL,United States,PC,37-1387956,https://www.guidestar.org/profile/37-1387956,0.0,0.0,0.0
363900221,Leslie Shankman School Corporation,Chicago,IL,United States,PC,36-3900221,https://www.guidestar.org/profile/36-3900221,0.0,0.0,0.0
30363081,Quechee Alpine Ski Club Inc.,Quechee,VT,United States,PC,03-0363081,https://www.guidestar.org/profile/03-0363081,0.0,0.0,0.0
263583833,Rosey Foundation,Walnut Creek,CA,United States,PC,26-3583833,https://www.guidestar.org/profile/26-3583833,0.0,0.0,0.0
454257276,Lt KC Abraham Ina Foundation Inc.,Middle Island,NY,United States,PC,45-4257276,https://www.guidestar.org/profile/45-4257276,0.0,0.0,0.0
521839025,Navajo United Methodist Center,Farmington,NM,United States,PC,52-1839025,https://www.guidestar.org/profile/52-1839025,0.0,0.0,0.0
263448855,Wilson Youth Basketball Association,Tigard,OR,United States,PC,26-3448855,https://www.guidestar.org/profile/26-3448855,0.0,0.0,0.0
481207017,Jefferson Co Fire District No 4,Mc louth,KS,United States,PC,48-1207017,https://www.guidestar.org/profile/48-1207017,0.0,0.0,0.0
640468881,East Central Planning & Development District Inc'410 Decatur St.,Newton,MS,United States,PC,64-0468881,https://www.guidestar.org/profile/64-0468881,0.0,0.0,0.0
752722874,Coppell High School Volleyball Booster Club,Coppell,TX,United States,PC,75-2722874,https://www.guidestar.org/profile/75-2722874,0.0,0.0,0.0
760682232,Learning Institute of Texas,Houston,TX,United States,PC,76-0682232,https://www.guidestar.org/profile/76-0682232,0.0,0.0,0.0
770240414,Rainbow Valley Group Home Inc.,Merced,CA,United States,PC,77-0240414,https://www.guidestar.org/profile/77-0240414,0.0,0.0,0.0
222757361,Choose Life of Jamestown Inc.,Jamestown,NY,United States,PC,22-2757361,https://www.guidestar.org/profile/22-2757361,0.0,0.0,0.0
571209795,Iglesia Pentecostal Los Del Camino Inc.,Kissimme,FL,United States,PC,57-1209795,https://www.guidestar.org/profile/57-1209795,0.0,0.0,0.0
941502014,Southern Monterey County Memorial Hospital,King City,CA,United States,PC,94-1502014,https://www.guidestar.org/profile/94-1502014,0.0,0.0,0.0
474912306,Solid Recovery Inc.,Santa Rosa,CA,United States,PC,47-4912306,https://www.guidestar.org/profile/47-4912306,0.0,0.0,0.0
830905106,Custuds Inc.,Jonesboro,GA,United States,PC,83-0905106,https://www.guidestar.org/profile/83-0905106,0.0,0.0,0.0
310939757,Seven Counties Services Inc.,Louisville,KY,United States,PC,31-0939757,https://www.guidestar.org/profile/31-0939757,0.0,0.0,0.0
260285668,Rock of Salvation World Christianship Ministries,Peoria,IL,United States,PC,26-0285668,https://www.guidestar.org/profile/26-0285668,0.0,0.0,0.0
311281814,Arcanum Community Rescue Squad Inc.,Arcanum,OH,United States,PC,31-1281814,https://www.guidestar.org/profile/31-1281814,0.0,0.0,0.0
542190713,First Evangelical Haitian Church Inc.,Silver Spring,MD,United States,PC,54-2190713,https://www.guidestar.org/profile/54-2190713,0.0,0.0,0.0
710395794,Arkadelphia Wesley Foundation of United Methodist Church,Arkadelphia,AR,United States,PC,71-0395794,https://www.guidestar.org/profile/71-0395794,0.0,0.0,0.0
464916494,York County Advanced Technical Rescue Team,Yoe,PA,United States,PC,46-4916494,https://www.guidestar.org/profile/46-4916494,0.0,0.0,0.0
363940738,The Center for Womens History and Leadership,Evanston,IL,United States,PC,36-3940738,https://www.guidestar.org/profile/36-3940738,0.0,0.0,0.0
237147797,Best Friends Animal Society,Kanab,UT,United States,PC,23-7147797,https://www.guidestar.org/profile/23-7147797,0.0,0.0,0.0
274725908,Ms Project Package,Southaven,MS,United States,PC,27-4725908,https://www.guidestar.org/profile/27-4725908,0.0,0.0,0.0
260051181,Mt. Zion Wings of Glory Church of God in Christ Inc.,Milwaukee,WI,United States,PC,26-0051181,https://www.guidestar.org/profile/26-0051181,0.0,0.0,0.0
237304906,Belmont San Mateo Babe Ruth Baseball League,Belmont,CA,United States,PC,23-7304906,https://www.guidestar.org/profile/23-7304906,0.0,0.0,0.0
844621194,Introspective Healing,Aspen,CO,United States,PC,84-4621194,https://www.guidestar.org/profile/84-4621194,0.0,0.0,0.0
742921034,Conservatory Dance Theatre,Austin,TX,United States,PC,74-2921034,https://www.guidestar.org/profile/74-2921034,0.0,0.0,0.0
30280529,The Cue Fund Inc.,Burlington,VT,United States,PC,03-0280529,https://www.guidestar.org/profile/03-0280529,0.0,0.0,0.0
581946632,Atlanta Neighborhood Development Partnership Inc.,Atlanta,GA,United States,PC,58-1946632,https://www.guidestar.org/profile/58-1946632,0.0,0.0,0.0
470855117,The Friends of the Jeudevine Library Inc.,Hardwick,VT,United States,PC,47-0855117,https://www.guidestar.org/profile/47-0855117,0.0,0.0,0.0
822098127,Kupat Givat Hamivtar Inc.,Lawrence,NY,United States,PC,82-2098127,https://www.guidestar.org/profile/82-2098127,0.0,0.0,0.0
464215289,Community Bike Collective,Aptos,CA,United States,PC,46-4215289,https://www.guidestar.org/profile/46-4215289,0.0,0.0,0.0
844170319,Australian Music Alliance Inc.,Los Angeles,CA,United States,PC,84-4170319,https://www.guidestar.org/profile/84-4170319,0.0,0.0,0.0
371502954,Society of Schlors of Zoroastrianism,Hinsdale,IL,United States,PC,37-1502954,https://www.guidestar.org/profile/37-1502954,0.0,0.0,0.0
813547904,His Comforting Touch Ministry,Cincinnati,OH,United States,PC,81-3547904,https://www.guidestar.org/profile/81-3547904,0.0,0.0,0.0
611648572,Providence Recovery Resources,Westbrook,ME,United States,PC,61-1648572,https://www.guidestar.org/profile/61-1648572,0.0,0.0,0.0
237451482,Meals on Wheels of Cheverly Ecf Gladys Spellman Nursing Qtr,Cheverly,MD,United States,PC,23-7451482,https://www.guidestar.org/profile/23-7451482,0.0,0.0,0.0
352211946,Children Having Opportunities in Changing Environments,Washington,DC,United States,PC,35-2211946,https://www.guidestar.org/profile/35-2211946,0.0,0.0,0.0
812763382,Fatheringdotme,Harrisburg,PA,United States,PC,81-2763382,https://www.guidestar.org/profile/81-2763382,0.0,0.0,0.0
743099462,Heart for the Nations,Douglassville,PA,United States,PC,74-3099462,https://www.guidestar.org/profile/74-3099462,0.0,0.0,0.0
834633424,Triad Youth and Event Center,Greensboro,NC,United States,PC,83-4633424,https://www.guidestar.org/profile/83-4633424,0.0,0.0,0.0
943304397,Terra Nova High School Booster Club,Pacifica,CA,United States,PC,94-3304397,https://www.guidestar.org/profile/94-3304397,0.0,0.0,0.0
752034759,Association for Hispanic Classical Theater Inc.,Vermillion,SD,United States,PC,75-2034759,https://www.guidestar.org/profile/75-2034759,0.0,0.0,0.0
814256440,Loving Hands of Jesus Shelter,Davenport,IA,United States,PC,81-4256440,https://www.guidestar.org/profile/81-4256440,0.0,0.0,0.0
300859606,Generation Green Inc.,Newark,NJ,United States,PC,30-0859606,https://www.guidestar.org/profile/30-0859606,0.0,0.0,0.0
825253899,Bedford Concert Band Corporation,Sagamore Hls,OH,United States,PC,82-5253899,https://www.guidestar.org/profile/82-5253899,0.0,0.0,0.0
710549168,Volunteer Council Arkadelphia Human Development Center Inc.,Arkadelphia,AR,United States,PC,71-0549168,https://www.guidestar.org/profile/71-0549168,0.0,0.0,0.0
371836368,A L S Assisted Living Incorporated,Milwaukee,WI,United States,PC,37-1836368,https://www.guidestar.org/profile/37-1836368,0.0,0.0,0.0
46071268,Shirley-Eustis House Association,Roxbury,MA,United States,PC,04-6071268,https://www.guidestar.org/profile/04-6071268,0.0,0.0,0.0
820367425,Bingham Crisis Center for Women Inc.,Blackfoot,ID,United States,PC,82-0367425,https://www.guidestar.org/profile/82-0367425,0.0,0.0,0.0
361884210,Turnverein Eiche Inc.,Tinley Park,IL,United States,PC,36-1884210,https://www.guidestar.org/profile/36-1884210,0.0,0.0,0.0
760695710,Fire for All Nations Inc.,Webster,TX,United States,PC,76-0695710,https://www.guidestar.org/profile/76-0695710,0.0,0.0,0.0
810418961,Lewis and Clark County Genealogical Society,Helena,MT,United States,PC,81-0418961,https://www.guidestar.org/profile/81-0418961,0.0,0.0,0.0
751325064,United Christian Fellowship at Navarro College,Corsicana,TX,United States,PC,75-1325064,https://www.guidestar.org/profile/75-1325064,0.0,0.0,0.0
10829812,Abundant Harvest Missionary Baptist Church,Richton Park,IL,United States,PC,01-0829812,https://www.guidestar.org/profile/01-0829812,0.0,0.0,0.0
824991356,Osb Corp,Longboat Key,FL,United States,PC,82-4991356,https://www.guidestar.org/profile/82-4991356,0.0,0.0,0.0
621092110,Word Teaching Center,Paris,TN,United States,PC,62-1092110,https://www.guidestar.org/profile/62-1092110,0.0,0.0,0.0
270241524,Farmersville Quilt Guild,Farmersville,TX,United States,PC,27-0241524,https://www.guidestar.org/profile/27-0241524,0.0,0.0,0.0
205635357,Barberton Youth Basketball Association,New Franklin,OH,United States,PC,20-5635357,https://www.guidestar.org/profile/20-5635357,0.0,0.0,0.0
900798511,Rural Retreat Depot Foundation Inc.,Rural Retreat,VA,United States,PC,90-0798511,https://www.guidestar.org/profile/90-0798511,0.0,0.0,0.0
474096690,Pipeline Soccer Club Hawaii,Kapolei,HI,United States,PC,47-4096690,https://www.guidestar.org/profile/47-4096690,0.0,0.0,0.0
473834673,Open for Service Inc.,Indianapolis,IN,United States,PC,47-3834673,https://www.guidestar.org/profile/47-3834673,0.0,0.0,0.0
202466103,Project Play School Incorporated,Melrose Park,PA,United States,PC,20-2466103,https://www.guidestar.org/profile/20-2466103,0.0,0.0,0.0
352381008,Harvest Center of Colorado,Hartsel,CO,United States,PC,35-2381008,https://www.guidestar.org/profile/35-2381008,0.0,0.0,0.0
273775715,Whispering Rise Farm and Animal Sanctuary,Freeland,MD,United States,PC,27-3775715,https://www.guidestar.org/profile/27-3775715,0.0,0.0,0.0
43636336,Central Park School for Children,Durham,NC,United States,PC,04-3636336,https://www.guidestar.org/profile/04-3636336,0.0,0.0,0.0
852424131,Harrison Parent Club,Cottage Grove,OR,United States,PC,85-2424131,https://www.guidestar.org/profile/85-2424131,0.0,0.0,0.0
752426010,Methodist Hospital Plainview Texas,Plainview,TX,United States,PC,75-2426010,https://www.guidestar.org/profile/75-2426010,0.0,0.0,0.0
473662057,Gospel Culture Inc.,Wichita Falls,TX,United States,PC,47-3662057,https://www.guidestar.org/profile/47-3662057,0.0,0.0,0.0
231409675,Eastern University,St. Davids,PA,United States,PC,23-1409675,https://www.guidestar.org/profile/23-1409675,0.0,0.0,0.0
521562574,Nova Artists Inc.,Morristown,NJ,United States,PC,52-1562574,https://www.guidestar.org/profile/52-1562574,0.0,0.0,0.0
770679848,Christian Missionary Fellowship Inc.,Winchester,OH,United States,PC,77-0679848,https://www.guidestar.org/profile/77-0679848,0.0,0.0,0.0
760545202,Shri Krishna Pranami Association of USA,Phoenix,AZ,United States,PC,76-0545202,https://www.guidestar.org/profile/76-0545202,0.0,0.0,0.0
264100323,Tree Foundation,Fort Worth,TX,United States,PC,26-4100323,https://www.guidestar.org/profile/26-4100323,0.0,0.0,0.0
812297554,Get Out Stay Out,Santa Maria,CA,United States,PC,81-2297554,https://www.guidestar.org/profile/81-2297554,0.0,0.0,0.0
223273838,Limbach Samaj of America Inc. US A,Verona,NJ,United States,PC,22-3273838,https://www.guidestar.org/profile/22-3273838,0.0,0.0,0.0
462353089,Saapa Educational Foundation Inc.,Saint Augustine,FL,United States,PC,46-2353089,https://www.guidestar.org/profile/46-2353089,0.0,0.0,0.0
841622778,Christmas Wonderland Inc.,Alton,IL,United States,PC,84-1622778,https://www.guidestar.org/profile/84-1622778,0.0,0.0,0.0
753181221,Hands of Compassion Inc.,Oak Grove,MN,United States,PC,75-3181221,https://www.guidestar.org/profile/75-3181221,0.0,0.0,0.0
461078454,Juanita Baseball Club,Kirkland,WA,United States,PC,46-1078454,https://www.guidestar.org/profile/46-1078454,0.0,0.0,0.0
260017113,Sail Marblehead Inc.,Marblehead,MA,United States,PC,26-0017113,https://www.guidestar.org/profile/26-0017113,0.0,0.0,0.0
542116136,Bullard Wrestling Booster Club,Fresno,CA,United States,PC,54-2116136,https://www.guidestar.org/profile/54-2116136,0.0,0.0,0.0
473368094,Summit County Youth Inc.,Breckenridge,CO,United States,PC,47-3368094,https://www.guidestar.org/profile/47-3368094,0.0,0.0,0.0
911845257,Veterans 4th of July Parade Committee of Anchorage Inc.,Anchorage,AK,United States,PC,91-1845257,https://www.guidestar.org/profile/91-1845257,0.0,0.0,0.0
300512497,Adventures in Archaeology,McMurray,PA,United States,PC,30-0512497,https://www.guidestar.org/profile/30-0512497,0.0,0.0,0.0
20565459,New York State Scoa Widowers & Children Fund,New York,NY,United States,PC,02-0565459,https://www.guidestar.org/profile/02-0565459,0.0,0.0,0.0
237352861,National Railway Historical Society Potomac Chapter Inc.,Kensington,MD,United States,PC,23-7352861,https://www.guidestar.org/profile/23-7352861,0.0,0.0,0.0
432028595,East Coast Antique Tractor Club,Seabrook,NH,United States,PC,43-2028595,https://www.guidestar.org/profile/43-2028595,0.0,0.0,0.0
141995169,Good News Community Church,Festus,MO,United States,PC,14-1995169,https://www.guidestar.org/profile/14-1995169,0.0,0.0,0.0
611749245,Birth Network Monterey County,Monterey,CA,United States,PC,61-1749245,https://www.guidestar.org/profile/61-1749245,0.0,0.0,0.0
274521038,Long Beach Pop Warner Football and Cheer,Long Beach,CA,United States,PC,27-4521038,https://www.guidestar.org/profile/27-4521038,0.0,0.0,0.0
582336812,Barefoot Productions Inc.,Augusta,GA,United States,PC,58-2336812,https://www.guidestar.org/profile/58-2336812,0.0,0.0,0.0
474225931,Maxwells Way,Irvine,CA,United States,PC,47-4225931,https://www.guidestar.org/profile/47-4225931,0.0,0.0,0.0
752823549,Christian Tabernacle True Holiness Church of Praise Inc.,Garland,TX,United States,PC,75-2823549,https://www.guidestar.org/profile/75-2823549,0.0,0.0,0.0
824046223,Gofundcollege Inc.,Miami,FL,United States,PC,82-4046223,https://www.guidestar.org/profile/82-4046223,0.0,0.0,0.0
823993292,Michigan Reading Association,Grand Rapids,MI,United States,PC,82-3993292,https://www.guidestar.org/profile/82-3993292,0.0,0.0,0.0
203228359,Special Life Ministry Network Inc.,the Woodlands,TX,United States,PC,20-3228359,https://www.guidestar.org/profile/20-3228359,0.0,0.0,0.0
822589395,Lions Gate Ministries Inc.,Bound Brook,NJ,United States,PC,82-2589395,https://www.guidestar.org/profile/82-2589395,0.0,0.0,0.0
752966166,The Jcpenney Foundation,Plano,TX,United States,PC,75-2966166,https://www.guidestar.org/profile/75-2966166,0.0,0.0,0.0
850775717,Little Whiskers Kitten Rescue Inc.,Paradise,CA,United States,PC,85-0775717,https://www.guidestar.org/profile/85-0775717,0.0,0.0,0.0
810884813,Surgeons of Service Inc.,Greensboro,GA,United States,PC,81-0884813,https://www.guidestar.org/profile/81-0884813,0.0,0.0,0.0
870458073,North American Airlines Ski Federation Foundation,Blairsville,GA,United States,PC,87-0458073,https://www.guidestar.org/profile/87-0458073,0.0,0.0,0.0
810766995,Buk Foundation,Salt Lake Cty,UT,United States,PC,81-0766995,https://www.guidestar.org/profile/81-0766995,0.0,0.0,0.0
824145513,Mark Friday Memorial Scholarship Foundation,Cornelius,NC,United States,PC,82-4145513,https://www.guidestar.org/profile/82-4145513,0.0,0.0,0.0
473826383,Project Dyslexia Nfp,New Lenox,IL,United States,PC,47-3826383,https://www.guidestar.org/profile/47-3826383,0.0,0.0,0.0
821429530,Horse Prayer,Aberdeen,WA,United States,PC,82-1429530,https://www.guidestar.org/profile/82-1429530,0.0,0.0,0.0
850248309,Greater Artesia Foundation,Artesia,NM,United States,PC,85-0248309,https://www.guidestar.org/profile/85-0248309,0.0,0.0,0.0
956187083,Boys & Girls Clubs of Greater Redlands-Riverside,Redlands,CA,United States,PC,95-6187083,https://www.guidestar.org/profile/95-6187083,0.0,0.0,0.0
680337899,Harvest Bible Church Inc.,Stockton,CA,United States,PC,68-0337899,https://www.guidestar.org/profile/68-0337899,0.0,0.0,0.0
275121062,Scorpion Baseball,Slidell,LA,United States,PC,27-5121062,https://www.guidestar.org/profile/27-5121062,0.0,0.0,0.0
30519507,Greater Heights Christian Church Inc.,Snellville,GA,United States,PC,03-0519507,https://www.guidestar.org/profile/03-0519507,0.0,0.0,0.0
463195346,Jeannies Wish Inc.,Barboursville,WV,United States,PC,46-3195346,https://www.guidestar.org/profile/46-3195346,0.0,0.0,0.0
223219499,Pioneer Library System,Canandaigua,NY,United States,PC,22-3219499,https://www.guidestar.org/profile/22-3219499,0.0,0.0,0.0
452060872,Open Christian Center Inc.,Wayland,MI,United States,PC,45-2060872,https://www.guidestar.org/profile/45-2060872,0.0,0.0,0.0
473027414,Teen Dream Builders Club & Creative Learning Center,Buckeye,AZ,United States,PC,47-3027414,https://www.guidestar.org/profile/47-3027414,0.0,0.0,0.0
464204185,Support of Torah Inc.,Brooklyn,NY,United States,PC,46-4204185,https://www.guidestar.org/profile/46-4204185,0.0,0.0,0.0
930841132,Harney Helping Organization for Personal Emergencies,Burns,OR,United States,PC,93-0841132,https://www.guidestar.org/profile/93-0841132,0.0,0.0,0.0
464445900,Smiths Station Dyb Inc.,Smiths Sta,AL,United States,PC,46-4445900,https://www.guidestar.org/profile/46-4445900,0.0,0.0,0.0
611396011,St. Joe Community Center Inc.,Raywick,KY,United States,PC,61-1396011,https://www.guidestar.org/profile/61-1396011,0.0,0.0,0.0
260392382,Oscar Sa Garcia Foundation,Chula Vista,CA,United States,PC,26-0392382,https://www.guidestar.org/profile/26-0392382,0.0,0.0,0.0
812658818,Fredidance Project Inc.,Lakeland,FL,United States,PC,81-2658818,https://www.guidestar.org/profile/81-2658818,0.0,0.0,0.0
710875331,Murray Greenhouse Foundation,Murray,UT,United States,PC,71-0875331,https://www.guidestar.org/profile/71-0875331,0.0,0.0,0.0
474435955,Vietnamese American Leadership Foundation Inc.,Norcross,GA,United States,PC,47-4435955,https://www.guidestar.org/profile/47-4435955,0.0,0.0,0.0
203369380,Foundation of Active 20 30 Club of Bakersfield Incorporated,Bakersfield,CA,United States,PC,20-3369380,https://www.guidestar.org/profile/20-3369380,0.0,0.0,0.0
462490091,Bridge Northwest Development Inc.,San Francisco,CA,United States,PC,46-2490091,https://www.guidestar.org/profile/46-2490091,0.0,0.0,0.0
203112162,Walking in Gods Will Inc.,Ashville,AL,United States,PC,20-3112162,https://www.guidestar.org/profile/20-3112162,0.0,0.0,0.0
562207438,Davis High Ventures Corporation,Engelhard,NC,United States,PC,56-2207438,https://www.guidestar.org/profile/56-2207438,0.0,0.0,0.0
956196396,Westminster Chapter SPEBSQSA Inc.,Los Angeles,CA,United States,PC,95-6196396,https://www.guidestar.org/profile/95-6196396,0.0,0.0,0.0
824250267,Teen College,Kekaha,HI,United States,PC,82-4250267,https://www.guidestar.org/profile/82-4250267,0.0,0.0,0.0
453809220,Thyroid Hope,Cherry Hill,NJ,United States,PC,45-3809220,https://www.guidestar.org/profile/45-3809220,0.0,0.0,0.0
371694548,Life Touch Ministries,Jennings,LA,United States,PC,37-1694548,https://www.guidestar.org/profile/37-1694548,0.0,0.0,0.0
222221158,Lifetime Assistance Incorporated,Rochester,NY,United States,PC,22-2221158,https://www.guidestar.org/profile/22-2221158,0.0,0.0,0.0
814617515,Boldly Baldwin Inc.,N Chesterfld,VA,United States,PC,81-4617515,https://www.guidestar.org/profile/81-4617515,0.0,0.0,0.0
832544496,Eagle Lake Camp Inc.,Lockridge,IA,United States,PC,83-2544496,https://www.guidestar.org/profile/83-2544496,0.0,0.0,0.0
752996613,Resources for Women Inc.,Daytona Beach,FL,United States,PC,75-2996613,https://www.guidestar.org/profile/75-2996613,0.0,0.0,0.0
471376914,Calise Memorial Scholarship Fund,Wayne,NJ,United States,PC,47-1376914,https://www.guidestar.org/profile/47-1376914,0.0,0.0,0.0
510564865,Vista Volunteers,Gaviota,CA,United States,PC,51-0564865,https://www.guidestar.org/profile/51-0564865,0.0,0.0,0.0
831754743,Arts & Nibbles,Dearborn,MI,United States,PC,83-1754743,https://www.guidestar.org/profile/83-1754743,0.0,0.0,0.0
742542562,Beth-El College of Nursing,Colorado Spgs,CO,United States,PC,74-2542562,https://www.guidestar.org/profile/74-2542562,0.0,0.0,0.0
61584822,Chinaresearchnetorg Inc.,Dix Hills,NY,United States,PC,06-1584822,https://www.guidestar.org/profile/06-1584822,0.0,0.0,0.0
832511815,Heart of God Foundation,Pasadena,CA,United States,PC,83-2511815,https://www.guidestar.org/profile/83-2511815,0.0,0.0,0.0
10934025,Myers Park Mustang Community Organization Llc,Charlotte,NC,United States,PC,01-0934025,https://www.guidestar.org/profile/01-0934025,0.0,0.0,0.0
464103507,Kenshokai Japanese Swordsmanship Association,Los Angeles,CA,United States,PC,46-4103507,https://www.guidestar.org/profile/46-4103507,0.0,0.0,0.0
455163142,Tyler Red Raider Youth Football Association Inc.,Tyler,TX,United States,PC,45-5163142,https://www.guidestar.org/profile/45-5163142,0.0,0.0,0.0
831857993,Cac of Laguna Woods Village,Laguna Hills,CA,United States,PC,83-1857993,https://www.guidestar.org/profile/83-1857993,0.0,0.0,0.0
833707895,The Solution,North Las Vegas,NV,United States,PC,83-3707895,https://www.guidestar.org/profile/83-3707895,0.0,0.0,0.0
820527355,Idaho Horse Park Foundation Inc.,Nampa,ID,United States,PC,82-0527355,https://www.guidestar.org/profile/82-0527355,0.0,0.0,0.0
850776315,Madison Heights Emergency Pantry,Madison Hts,MI,United States,PC,85-0776315,https://www.guidestar.org/profile/85-0776315,0.0,0.0,0.0
640744867,Villa Pacis Inc.,Jackson,MS,United States,PC,64-0744867,https://www.guidestar.org/profile/64-0744867,0.0,0.0,0.0
844658862,Praise in the Park,Plant City,FL,United States,PC,84-4658862,https://www.guidestar.org/profile/84-4658862,0.0,0.0,0.0
50493229,John F Spellman Center Inc.,Riverside,RI,United States,PC,05-0493229,https://www.guidestar.org/profile/05-0493229,0.0,0.0,0.0
844455413,Ideaz Shack Nfp,Schaumburg,IL,United States,PC,84-4455413,https://www.guidestar.org/profile/84-4455413,0.0,0.0,0.0
822666162,Vets for Elders,La Mesa,CA,United States,PC,82-2666162,https://www.guidestar.org/profile/82-2666162,0.0,0.0,0.0
541492707,Al-Anon Service Center of Northern Virginia,Manassas,VA,United States,PC,54-1492707,https://www.guidestar.org/profile/54-1492707,0.0,0.0,0.0
341234900,Community of Gods Love,Steubenville,OH,United States,PC,34-1234900,https://www.guidestar.org/profile/34-1234900,0.0,0.0,0.0
