ein,name,city,state,country,organization type,strein,guidestar_url,asset_amount,income_amount,revenue_amount
463768435,Redemptive Love Ministries International,Lancaster,CA,United States,PC,46-3768435,https://www.guidestar.org/profile/46-3768435,0.0,0.0,0.0
742177975,Houston Safari Club Foundation,Houston,TX,United States,PC,74-2177975,https://www.guidestar.org/profile/74-2177975,0.0,0.0,0.0
823555965,Chasing Chances Rescue,Mountain Home,ID,United States,PC,82-3555965,https://www.guidestar.org/profile/82-3555965,0.0,0.0,0.0
463003807,Adventist New Vision Fellowship Church,Silver Spring,MD,United States,PC,46-3003807,https://www.guidestar.org/profile/46-3003807,0.0,0.0,0.0
611716360,Warren County Backstoppers Committee,Marthasville,MO,United States,PC,61-1716360,https://www.guidestar.org/profile/61-1716360,0.0,0.0,0.0
410951379,Minneapolis Electrical Joint Apprenticeship & Training Tr Fund,Saint Michael,MN,United States,PC,41-0951379,https://www.guidestar.org/profile/41-0951379,0.0,0.0,0.0
860522951,The Friends of Arizona Highways Magazine Foundation,Phoenix,AZ,United States,PC,86-0522951,https://www.guidestar.org/profile/86-0522951,0.0,0.0,0.0
364562602,Ms Cure Fund Inc.,Weston,MA,United States,PC,36-4562602,https://www.guidestar.org/profile/36-4562602,0.0,0.0,0.0
812800396,Echoed Purpose A Nj Nonprofit Corporation,Paterson,NJ,United States,PC,81-2800396,https://www.guidestar.org/profile/81-2800396,0.0,0.0,0.0
300149218,Great Southwest Track and Field Classic Inc.,Albuquerque,NM,United States,PC,30-0149218,https://www.guidestar.org/profile/30-0149218,0.0,0.0,0.0
826012841,Eagle Fire Protection Dist,Eagle,ID,United States,PC,82-6012841,https://www.guidestar.org/profile/82-6012841,0.0,0.0,0.0
562515776,Threshold International Ministries,Richardson,TX,United States,PC,56-2515776,https://www.guidestar.org/profile/56-2515776,0.0,0.0,0.0
113235349,The City University of New York School of Law Foundation Inc.,Long Island City,NY,United States,PC,11-3235349,https://www.guidestar.org/profile/11-3235349,0.0,0.0,0.0
376083302,Galesburg Youth Cal Ripken Baseball League Inc.,Galesburg,IL,United States,PC,37-6083302,https://www.guidestar.org/profile/37-6083302,0.0,0.0,0.0
261150962,Save Community Colleges Organization Inc.,Kildeer,IL,United States,PC,26-1150962,https://www.guidestar.org/profile/26-1150962,0.0,0.0,0.0
273505218,Hokulele Volleyball Club,Honolulu,HI,United States,PC,27-3505218,https://www.guidestar.org/profile/27-3505218,0.0,0.0,0.0
582194069,Doctors for Global Health Inc.,Syracuse,NY,United States,PC,58-2194069,https://www.guidestar.org/profile/58-2194069,0.0,0.0,0.0
10545327,Penobscot Valley Hospital,Lincoln,ME,United States,PC,01-0545327,https://www.guidestar.org/profile/01-0545327,0.0,0.0,0.0
208379948,Khal Bnei Avrohom Yaakov Inc.,Brooklyn,NY,United States,PC,20-8379948,https://www.guidestar.org/profile/20-8379948,0.0,0.0,0.0
630698031,North Central Alabama Regional Alcoholism Council Inc.,Cullman,AL,United States,PC,63-0698031,https://www.guidestar.org/profile/63-0698031,0.0,0.0,0.0
822370579,Md Dogs Incorporated,Nicholasville,KY,United States,PC,82-2370579,https://www.guidestar.org/profile/82-2370579,0.0,0.0,0.0
800842179,Defiance Area Chamber of Commerce Foundation Inc.,Defiance,OH,United States,PC,80-0842179,https://www.guidestar.org/profile/80-0842179,0.0,0.0,0.0
371098153,Cerro Gordo Community Pre-School,Cerro Gordo,IL,United States,PC,37-1098153,https://www.guidestar.org/profile/37-1098153,0.0,0.0,0.0
133333958,Good Pennyworths Inc.,New York,NY,United States,PC,13-3333958,https://www.guidestar.org/profile/13-3333958,0.0,0.0,0.0
946174007,Lodi Sister-City Committee Inc.,Lodi,CA,United States,PC,94-6174007,https://www.guidestar.org/profile/94-6174007,0.0,0.0,0.0
834693241,Anthonys Run for Recovery,South Park,PA,United States,PC,83-4693241,https://www.guidestar.org/profile/83-4693241,0.0,0.0,0.0
261424654,First Avenue Uptown College District,Cedar Rapids,IA,United States,PC,26-1424654,https://www.guidestar.org/profile/26-1424654,0.0,0.0,0.0
166073673,Ischu Valley Historical Society,Franklinville,NY,United States,PC,16-6073673,https://www.guidestar.org/profile/16-6073673,0.0,0.0,0.0
237353867,Canton Rotary Charitable Fund,Canton,OH,United States,PC,23-7353867,https://www.guidestar.org/profile/23-7353867,0.0,0.0,0.0
832374021,San Saba All Sports Booster Club,San Saba,TX,United States,PC,83-2374021,https://www.guidestar.org/profile/83-2374021,0.0,0.0,0.0
823819658,Gianna Cirella Memorial Fund,Warwick,RI,United States,PC,82-3819658,https://www.guidestar.org/profile/82-3819658,0.0,0.0,0.0
742830699,Mount Zion Tabernacle Inc.,El Prado,NM,United States,PC,74-2830699,https://www.guidestar.org/profile/74-2830699,0.0,0.0,0.0
362914986,Chinese Consolidated Benevolent Association,Chicago,IL,United States,PC,36-2914986,https://www.guidestar.org/profile/36-2914986,0.0,0.0,0.0
850836510,Denver Fringe Festival Inc.,Denver,CO,United States,PC,85-0836510,https://www.guidestar.org/profile/85-0836510,0.0,0.0,0.0
461029374,A Dollar A Tree for Haiti Inc.,Highland,MD,United States,PC,46-1029374,https://www.guidestar.org/profile/46-1029374,0.0,0.0,0.0
954582656,Hollywood Parkview Apartments,Los Angeles,CA,United States,PC,95-4582656,https://www.guidestar.org/profile/95-4582656,0.0,0.0,0.0
273556440,Linking Partners Ministries Inc.,Jacksonville,AR,United States,PC,27-3556440,https://www.guidestar.org/profile/27-3556440,0.0,0.0,0.0
263708682,Mount Zion Christian Fellowship International Inc.,Devine,TX,United States,PC,26-3708682,https://www.guidestar.org/profile/26-3708682,0.0,0.0,0.0
521841201,Pi Upsilon Lambda Charitable Foundation Inc.,Bowie,MD,United States,PC,52-1841201,https://www.guidestar.org/profile/52-1841201,0.0,0.0,0.0
860863202,Kimzey Evangelistic Ministries,Sun City,AZ,United States,PC,86-0863202,https://www.guidestar.org/profile/86-0863202,0.0,0.0,0.0
472979968,Pediatric Oncofertility Research Foundation,Oak Park,IL,United States,PC,47-2979968,https://www.guidestar.org/profile/47-2979968,0.0,0.0,0.0
300098497,Highline Community Band,Burien,WA,United States,PC,30-0098497,https://www.guidestar.org/profile/30-0098497,0.0,0.0,0.0
841075414,Environmental and Engineering Geophysical Society,Denver,CO,United States,PC,84-1075414,https://www.guidestar.org/profile/84-1075414,0.0,0.0,0.0
710585070,Antioch Missionary Baptist Church,Conway,AR,United States,PC,71-0585070,https://www.guidestar.org/profile/71-0585070,0.0,0.0,0.0
421215363,Montezma Community Fund Inc.,Montezuma,IA,United States,PC,42-1215363,https://www.guidestar.org/profile/42-1215363,0.0,0.0,0.0
237322338,Chippewa-Rogues Hollow Historical Society,Doylestown,OH,United States,PC,23-7322338,https://www.guidestar.org/profile/23-7322338,0.0,0.0,0.0
522033142,Lords Temple Church and Healing Center Inc.,Mitchellville,MD,United States,PC,52-2033142,https://www.guidestar.org/profile/52-2033142,0.0,0.0,0.0
473273015,I M Blessed 2,Argyle,TX,United States,PC,47-3273015,https://www.guidestar.org/profile/47-3273015,0.0,0.0,0.0
113028856,Talmud Torah Tifereth Jonah,Brooklyn,NY,United States,PC,11-3028856,https://www.guidestar.org/profile/11-3028856,,,
850550305,New Perspective Inc.,Olathe,CO,United States,PC,85-0550305,https://www.guidestar.org/profile/85-0550305,,,
473746807,Espy Foundation,Loma Linda,CA,United States,PC,47-3746807,https://www.guidestar.org/profile/47-3746807,0.0,0.0,0.0
20443670,Milfoil Crisis Committee,Meredith,NH,United States,PC,02-0443670,https://www.guidestar.org/profile/02-0443670,17215.0,2.0,2.0
813180903,South Jersey Pride,Galloway,NJ,United States,PC,81-3180903,https://www.guidestar.org/profile/81-3180903,0.0,0.0,0.0
770300008,Santa Maria Valley Quilt Guild,Santa Maria,CA,United States,PC,77-0300008,https://www.guidestar.org/profile/77-0300008,0.0,0.0,0.0
541236735,Elm Manor Homes,Roanoke,VA,United States,PC,54-1236735,https://www.guidestar.org/profile/54-1236735,1150212.0,376947.0,374925.0
911999989,Victory International Church,San Mateo,CA,United States,PC,91-1999989,https://www.guidestar.org/profile/91-1999989,,,
237438066,Reformed Baptist Church,Hartville,OH,United States,PC,23-7438066,https://www.guidestar.org/profile/23-7438066,,,
473292634,Veterans Help Veterans Corporation,Crestview,FL,United States,PC,47-3292634,https://www.guidestar.org/profile/47-3292634,0.0,0.0,0.0
251146128,Hill House Association,Pittsburgh,PA,United States,PC,25-1146128,https://www.guidestar.org/profile/25-1146128,11556065.0,2827931.0,2814753.0
832695628,Hello Local Corp,Beacon,NY,United States,PC,83-2695628,https://www.guidestar.org/profile/83-2695628,0.0,0.0,0.0
201496029,Mexican Foundation for Technology in Education,Houston,TX,United States,PC,20-1496029,https://www.guidestar.org/profile/20-1496029,0.0,0.0,0.0
472735516,Black Women Do Breastfeed Inc.,Charlotte,NC,United States,PC,47-2735516,https://www.guidestar.org/profile/47-2735516,0.0,0.0,0.0
931075456,Generous Ventures Gleaners,Portland,OR,United States,PC,93-1075456,https://www.guidestar.org/profile/93-1075456,0.0,0.0,0.0
510574133,Friends of the Newport Library,Newport,NC,United States,PC,51-0574133,https://www.guidestar.org/profile/51-0574133,0.0,0.0,0.0
742033203,American Gi Forum National Veterans Outreach Program Inc.,San Antonio,TX,United States,PC,74-2033203,https://www.guidestar.org/profile/74-2033203,6411107.0,9784169.0,9784169.0
823287617,Lillys Lifeline,Waynesboro,MS,United States,PC,82-3287617,https://www.guidestar.org/profile/82-3287617,1.0,1000.0,1000.0
396125547,Alano Club 12 Inc.,Eau Claire,WI,United States,PC,39-6125547,https://www.guidestar.org/profile/39-6125547,0.0,0.0,0.0
562514212,Temple of Good Fortune and Wisdom,San Francisco,CA,United States,PC,56-2514212,https://www.guidestar.org/profile/56-2514212,,,
465189576,Joy Community Services,Minneapolis,MN,United States,PC,46-5189576,https://www.guidestar.org/profile/46-5189576,0.0,0.0,0.0
832538675,Star Rescue,Miami,FL,United States,PC,83-2538675,https://www.guidestar.org/profile/83-2538675,,,
451623204,Chananya Backer Memorial Fund Inc.,Pikesville,MD,United States,PC,45-1623204,https://www.guidestar.org/profile/45-1623204,2077496.0,1275184.0,1176498.0
870776934,Built Green Washington,Bellevue,WA,United States,PC,87-0776934,https://www.guidestar.org/profile/87-0776934,0.0,0.0,0.0
592789167,Habitat for Humanity Greater Orlando and Osceola County Inc.,Orlando,FL,United States,PC,59-2789167,https://www.guidestar.org/profile/59-2789167,19235422.0,7525352.0,7414905.0
223415696,Closter Historic Society Inc.,Closter,NJ,United States,PC,22-3415696,https://www.guidestar.org/profile/22-3415696,0.0,0.0,0.0
341425764,Seville Historical Society Inc.,Seville,OH,United States,PC,34-1425764,https://www.guidestar.org/profile/34-1425764,0.0,0.0,0.0
10528097,Homeworks,Augusta,ME,United States,PC,01-0528097,https://www.guidestar.org/profile/01-0528097,16854.0,8500.0,8500.0
471779550,How to Be A Man Inc.,Houston,TX,United States,PC,47-1779550,https://www.guidestar.org/profile/47-1779550,1.0,0.0,0.0
453800695,Noblesville Lacrosse Inc.,Noblesville,IN,United States,PC,45-3800695,https://www.guidestar.org/profile/45-3800695,0.0,0.0,0.0
263186146,Wings Over Watersheds,Tucson,AZ,United States,PC,26-3186146,https://www.guidestar.org/profile/26-3186146,0.0,0.0,0.0
454103073,Holy City Ministries,Saint Louis,MO,United States,PC,45-4103073,https://www.guidestar.org/profile/45-4103073,0.0,0.0,0.0
272557623,Gifts of Love Inc.,Memphis,TN,United States,PC,27-2557623,https://www.guidestar.org/profile/27-2557623,0.0,0.0,0.0
831429308,Enugu State Association of Central Florida Inc.,Clermont,FL,United States,PC,83-1429308,https://www.guidestar.org/profile/83-1429308,0.0,0.0,0.0
581792146,New Life Worship Center Inc.,Little Rock,AR,United States,PC,58-1792146,https://www.guidestar.org/profile/58-1792146,0.0,0.0,0.0
851125188,Pensacola Packs Inc.,Pensacola,FL,United States,PC,85-1125188,https://www.guidestar.org/profile/85-1125188,0.0,0.0,0.0
521916564,Metro Club Inc.,Rockville,MD,United States,PC,52-1916564,https://www.guidestar.org/profile/52-1916564,0.0,0.0,0.0
850880538,Evelution Inc.,Elk Grove Vlg,IL,United States,PC,85-0880538,https://www.guidestar.org/profile/85-0880538,0.0,0.0,0.0
270743806,Seymour Tradition Inc.,Seymour,CT,United States,PC,27-0743806,https://www.guidestar.org/profile/27-0743806,0.0,0.0,0.0
261586102,Awakened Heart Ministries,Troy,MI,United States,PC,26-1586102,https://www.guidestar.org/profile/26-1586102,0.0,0.0,0.0
824901492,Ste Diamond,Addison,TX,United States,PC,82-4901492,https://www.guidestar.org/profile/82-4901492,0.0,0.0,0.0
825078479,Pitties & More Angel Rescue,San Jacinto,CA,United States,PC,82-5078479,https://www.guidestar.org/profile/82-5078479,0.0,0.0,0.0
626083488,History Associates of Wilson County,Lebanon,TN,United States,PC,62-6083488,https://www.guidestar.org/profile/62-6083488,0.0,0.0,0.0
910776525,Columbia Industries,Kennewick,WA,United States,PC,91-0776525,https://www.guidestar.org/profile/91-0776525,0.0,0.0,0.0
631262740,Cullman Pals Inc.,Cullman,AL,United States,PC,63-1262740,https://www.guidestar.org/profile/63-1262740,0.0,0.0,0.0
823259601,Derby Education Foundation,Derby,KS,United States,PC,82-3259601,https://www.guidestar.org/profile/82-3259601,0.0,0.0,0.0
274513965,Avas Gift to June Incorporated,Waxhaw,NC,United States,PC,27-4513965,https://www.guidestar.org/profile/27-4513965,0.0,0.0,0.0
202507842,Modern Family Alliance,Overland Park,KS,United States,PC,20-2507842,https://www.guidestar.org/profile/20-2507842,0.0,0.0,0.0
463140109,Go Reach Africa US Office Inc.,Amarillo,TX,United States,PC,46-3140109,https://www.guidestar.org/profile/46-3140109,0.0,0.0,0.0
371162578,New Life Christian Church,Morton,IL,United States,PC,37-1162578,https://www.guidestar.org/profile/37-1162578,0.0,0.0,0.0
815441203,Tttriumph400 Inc.,Albany,GA,United States,PC,81-5441203,https://www.guidestar.org/profile/81-5441203,0.0,0.0,0.0
831238051,New Dawn Family Resource Center Inc.,Pound Ridge,NY,United States,PC,83-1238051,https://www.guidestar.org/profile/83-1238051,0.0,0.0,0.0
471284931,Midwest Low Vision and Technology Center Inc.,Joplin,MO,United States,PC,47-1284931,https://www.guidestar.org/profile/47-1284931,0.0,0.0,0.0
521395130,Jubilee Monuments Corp,Sugar Land,TX,United States,PC,52-1395130,https://www.guidestar.org/profile/52-1395130,0.0,0.0,0.0
911553730,Mt. Spokane 2000,Mead,WA,United States,PC,91-1553730,https://www.guidestar.org/profile/91-1553730,0.0,0.0,0.0
920161817,Duct Tape Radio and Humanities Forum,Tok,AK,United States,PC,92-0161817,https://www.guidestar.org/profile/92-0161817,0.0,0.0,0.0
223535313,Living Parables Inc.,Branchburg,NJ,United States,PC,22-3535313,https://www.guidestar.org/profile/22-3535313,0.0,0.0,0.0
593760101,One Accord Outreach International Church Inc.,Orlando,FL,United States,PC,59-3760101,https://www.guidestar.org/profile/59-3760101,0.0,0.0,0.0
273440781,Sharon Community Chamber Orchestra Inc.,Sharon,MA,United States,PC,27-3440781,https://www.guidestar.org/profile/27-3440781,0.0,0.0,0.0
916526501,Wachtell Family Foundation Trust,Boise,ID,United States,PF,91-6526501,https://www.guidestar.org/profile/91-6526501,0.0,0.0,0.0
112730864,Amagil Foundation Inc.,Brooklyn,NY,United States,PF,11-2730864,https://www.guidestar.org/profile/11-2730864,0.0,0.0,0.0
731685921,The Margaret and Jennifer Kress Foundation Inc.,Wilmington,DE,United States,PF,73-1685921,https://www.guidestar.org/profile/73-1685921,0.0,0.0,0.0
824609602,Hong Shih Foundation Inc.,Arcadia,CA,United States,PF,82-4609602,https://www.guidestar.org/profile/82-4609602,0.0,0.0,0.0
815089884,Ari Susman Philanthropic Foundation,Dallas,TX,United States,PF,81-5089884,https://www.guidestar.org/profile/81-5089884,0.0,0.0,0.0
237750449,Armeta Schey Leach Tr UW,Las Vegas,NV,United States,PF,23-7750449,https://www.guidestar.org/profile/23-7750449,0.0,0.0,0.0
237016765,Sack Foundation Inc.,Palm Bch Gdns,FL,United States,PF,23-7016765,https://www.guidestar.org/profile/23-7016765,0.0,0.0,0.0
316210487,The Sulsberger Foundation,Columbus,OH,United States,PF,31-6210487,https://www.guidestar.org/profile/31-6210487,0.0,0.0,0.0
830511972,Virginia T Dashiell Charitable Foundation,Yorktown,VA,United States,PF,83-0511972,https://www.guidestar.org/profile/83-0511972,0.0,0.0,0.0
421747157,Gruschow Foundation,Chicago,IL,United States,PF,42-1747157,https://www.guidestar.org/profile/42-1747157,0.0,0.0,0.0
586365349,Duo Charitable Foundation,Ponte Vedra,FL,United States,PF,58-6365349,https://www.guidestar.org/profile/58-6365349,0.0,0.0,0.0
550764535,Albert Schenk III and Kathleen H Schenk Char Tr No 1,Wheeling,WV,United States,PF,55-0764535,https://www.guidestar.org/profile/55-0764535,0.0,0.0,0.0
746050262,A I and Manet Schepps Foundation Inc.,Bellaire,TX,United States,PF,74-6050262,https://www.guidestar.org/profile/74-6050262,0.0,0.0,0.0
316177129,D J and J N Knull Fund Bancohio,Pittsburgh,PA,United States,PF,31-6177129,https://www.guidestar.org/profile/31-6177129,0.0,0.0,0.0
203750117,The Carl and Donna Anderson Foundation,White Plains,NY,United States,PF,20-3750117,https://www.guidestar.org/profile/20-3750117,0.0,0.0,0.0
452474675,Robert and Meili Hefner Foundation,Oklahoma City,OK,United States,PF,45-2474675,https://www.guidestar.org/profile/45-2474675,0.0,0.0,0.0
756333692,Tims Foundation,Azle,TX,United States,PF,75-6333692,https://www.guidestar.org/profile/75-6333692,0.0,0.0,0.0
363407627,James V Insolia Family Foundation C S Pyshos,Des Plaines,IL,United States,PF,36-3407627,https://www.guidestar.org/profile/36-3407627,0.0,0.0,0.0
316672086,Donald A Gordon Private Foundation,La Crosse,WI,United States,PF,31-6672086,https://www.guidestar.org/profile/31-6672086,0.0,0.0,0.0
936091423,Lyle P Bartholomew Scholarship and Loan Fund,Dallas,TX,United States,PF,93-6091423,https://www.guidestar.org/profile/93-6091423,0.0,0.0,0.0
376297526,David E Oram Scholarship Trust,Watseka,IL,United States,PF,37-6297526,https://www.guidestar.org/profile/37-6297526,0.0,0.0,0.0
275276739,Reginald R and Jameson A Baxter Foundation,North Palm Beach,FL,United States,PF,27-5276739,https://www.guidestar.org/profile/27-5276739,0.0,0.0,0.0
453913677,Norman C Danielson Foundation,Vancouver,WA,United States,PF,45-3913677,https://www.guidestar.org/profile/45-3913677,0.0,0.0,0.0
850467450,Bryan Family Foundation,Albuquerque,NM,United States,PF,85-0467450,https://www.guidestar.org/profile/85-0467450,0.0,0.0,0.0
742594247,Dora Freedman Levit Fund for People,Santa Monica,CA,United States,PF,74-2594247,https://www.guidestar.org/profile/74-2594247,0.0,0.0,0.0
270323111,Mt. Moro Foundation,Stamford,CT,United States,PF,27-0323111,https://www.guidestar.org/profile/27-0323111,0.0,0.0,0.0
760484794,Lehmkuhl Foundation,Saint Louis,MO,United States,PF,76-0484794,https://www.guidestar.org/profile/76-0484794,0.0,0.0,0.0
814606886,Austin Family Foundation Inc.,Walworth,WI,United States,PF,81-4606886,https://www.guidestar.org/profile/81-4606886,0.0,0.0,0.0
954490781,Kay Family Charitable Foundation,Beverly Hills,CA,United States,PF,95-4490781,https://www.guidestar.org/profile/95-4490781,0.0,0.0,0.0
824083542,Friends of the Orange Council on Aging,Orange,MA,United States,PF,82-4083542,https://www.guidestar.org/profile/82-4083542,0.0,0.0,0.0
845167665,Dsny Foundation Inc.,Ridgewood,NY,United States,PF,84-5167665,https://www.guidestar.org/profile/84-5167665,0.0,0.0,0.0
431868688,Mos Family Foundation,Kansas City,MO,United States,PF,43-1868688,https://www.guidestar.org/profile/43-1868688,0.0,0.0,0.0
825046914,First Ward Foundation Inc.,Chicago,IL,United States,PF,82-5046914,https://www.guidestar.org/profile/82-5046914,0.0,0.0,0.0
810528257,Jessica McBride Lidholm and Jason Erik Lidholm Scholarship Fund Inc.,Billings,MT,United States,PF,81-0528257,https://www.guidestar.org/profile/81-0528257,0.0,0.0,0.0
26055400,Annie L Rowell Charitable Remainder Trust,Concord,NH,United States,PF,02-6055400,https://www.guidestar.org/profile/02-6055400,0.0,0.0,0.0
367419069,Mlg Foundation Tr,Grosse Pt Pk,MI,United States,PF,36-7419069,https://www.guidestar.org/profile/36-7419069,0.0,0.0,0.0
43179861,Employers Association Training Center Inc.,Agawam,MA,United States,PF,04-3179861,https://www.guidestar.org/profile/04-3179861,0.0,0.0,0.0
116460945,Ester Eisenberg Charitable Trust,Hollis,NY,United States,PF,11-6460945,https://www.guidestar.org/profile/11-6460945,0.0,0.0,0.0
391960035,Bradshaw-Knight Foundation Inc.,Madison,WI,United States,PF,39-1960035,https://www.guidestar.org/profile/39-1960035,0.0,0.0,0.0
364052065,Crab Tree Farm Foundation Inc.,Lake Bluff,IL,United States,PF,36-4052065,https://www.guidestar.org/profile/36-4052065,0.0,0.0,0.0
831935774,Gateway Lera Association-Labor and Employer Relations Association,Moscow Mills,MO,United States,PF,83-1935774,https://www.guidestar.org/profile/83-1935774,0.0,0.0,0.0
751574708,George F & Mary L Leone Foundation,Fort Worth,TX,United States,PF,75-1574708,https://www.guidestar.org/profile/75-1574708,0.0,0.0,0.0
851339343,Cho Foundation,Issaquah,WA,United States,PF,85-1339343,https://www.guidestar.org/profile/85-1339343,0.0,0.0,0.0
770154542,Counsellor Foundation Inc.,Davis,CA,United States,PF,77-0154542,https://www.guidestar.org/profile/77-0154542,0.0,0.0,0.0
593773382,Chris T Sullivan Foundation Inc.,Tampa,FL,United States,PF,59-3773382,https://www.guidestar.org/profile/59-3773382,0.0,0.0,0.0
133789060,Lee and Cynthia Vance Foundation,Albany,NY,United States,PF,13-3789060,https://www.guidestar.org/profile/13-3789060,0.0,0.0,0.0
463429434,Lu-Wong Foundation,Port Orchard,WA,United States,PF,46-3429434,https://www.guidestar.org/profile/46-3429434,0.0,0.0,0.0
426582097,Nellie Jensen Charitable Tr,Milwaukee,WI,United States,PF,42-6582097,https://www.guidestar.org/profile/42-6582097,0.0,0.0,0.0
522324227,Westbridge Inc.,Manchester,NH,United States,POF,52-2324227,https://www.guidestar.org/profile/52-2324227,0.0,0.0,0.0
830654067,Grow Foundation Inc.,Montclair,NJ,United States,POF,83-0654067,https://www.guidestar.org/profile/83-0654067,0.0,0.0,0.0
814763329,Indo American Foundation A Nj Nonprofit Corporation,Kearny,NJ,United States,POF,81-4763329,https://www.guidestar.org/profile/81-4763329,0.0,0.0,0.0
471354664,Family House Mission Bay Inc.,San Francisco,CA,United States,SO,47-1354664,https://www.guidestar.org/profile/47-1354664,0.0,0.0,0.0
832591755,Bear Valley Unified School District Education Foundation,Big Bear Lake,CA,United States,SO,83-2591755,https://www.guidestar.org/profile/[phone],0.0,0.0,0.0
[phone],Clay Foundation Inc.,Mobile,AL,United States,SOUNK,[phone],https://www.guidestar.org/profile/63-1072547,0.0,0.0,0.0
611111678,Kentucky Optometric Foundation Inc.,Frankfort,KY,United States,SOUNK,61-1111678,https://www.guidestar.org/profile/61-1111678,0.0,0.0,0.0
206533639,Thompson Valley Rotary Club Foundation,Loveland,CO,United States,SOUNK,20-6533639,https://www.guidestar.org/profile/20-6533639,0.0,0.0,0.0
391255714,Educational & Institutional Insurance Administrators Inc.,Chicago,IL,United States,SOUNK,39-1255714,https://www.guidestar.org/profile/39-1255714,0.0,0.0,0.0
391603341,Door County Library Foundation,Sturgeon Bay,WI,United States,SOUNK,39-1603341,https://www.guidestar.org/profile/39-1603341,0.0,0.0,0.0
341265105,Columbus Colony Inc.,Westerville,OH,United States,SOUNK,34-1265105,https://www.guidestar.org/profile/34-1265105,0.0,0.0,0.0
237414672,Indian Hills Community College Foundation,Ottumwa,IA,United States,SOUNK,23-7414672,https://www.guidestar.org/profile/23-7414672,0.0,0.0,0.0
